AAddress	Size	RAddress	NameAndNotes
0x80691a	2	fp-5862		uint16_t fp5862_u16;
0x80691c	2	fp-5860		uint16_t throttle_calc_decay_counter_x2;

0x806922	2	fp-5854		uint16_t unused_fp5854_u16;

0x806928	2	fp-5848		uint16_t fp5848_f16_noinit;

0x806942	2	fp-5822		uint16_t fp5822_u16;
0x806944	2	fp-5820		uint16_t fp5820_u16;
0x806946	1	fp-5818		uint8_t fp5818_f8;
0x806947	1	fp-5817		uint8_t etc_unused_transmission_flags;//copied from ecu_unused_transmission_flags. 0x20 - clutch pedal pressed

0x80694a	2	fp-5814		uint16_t fp5814_u16;
0x80694c	2	fp-5812		uint16_t tps_main_adapt_current_closed_incmax;
0x80694e	2	fp-5810		uint16_t tps_sub_adapt_current_closed_incmax;
0x806950	2	fp-5808		uint16_t fp5808_f16;//0x0400 - tps power failure, 0x40 - throttle d2 set
0x806952	2	fp-5806		uint16_t fp5806_f16;

0x806956	2	fp-5802		uint16_t fp5806_f16b0_set_delay;

0x80695a	2	fp-5798		uint16_t fp5798_u16;

0x80695e	2	fp-5794		uint16_t fp5794_u16;
0x806960	2	fp-5792		uint16_t fp5792_u16;
0x806962	2	fp-5790		uint16_t fp5790_u16;
0x806964	2	fp-5788		uint16_t tps_speed_limit_positive;
0x806966	2	fp-5786		uint16_t target_throttle_position_error_limit_negative;
0x806968	2	fp-5784		uint16_t adc_full_tps_main_1;
0x80696a	2	fp-5782		uint16_t adc_full_tps_main_2;
0x80696c	2	fp-5780		uint16_t adc_full_tps_main_3;
0x80696e	2	fp-5778		uint16_t tps_main_1;
0x806970	2	fp-5776		uint16_t tps_main_2;
0x806972	2	fp-5774		uint16_t tps_main_3;
0x806974	2	fp-5772		uint16_t tps_additional_inputs_faults;//0x8000 - tps_main1 shorted power, 0x4000 - tps_main2 shorted power, 0x2000 - tps_main3 shorted power, 0x1000 - any tps_mainx shorted power slow, 0x0800 - tps_main1 shorted ground, 0x0400 - tps_main2 shorted ground, 0x0200 - tps_main3 shorted ground, 0x0100 - any tps_mainx shorted ground slow, 0x80 - some additional input implasubly high long, 0x40 - tps_main1 implausibly, low, tps_main2 implasubly low, tps_main3 implasusibly low, 0x04 - some tps_mainx input implausibly low for some time, 0x02 - tps_main == tps_main_3 at wot
0x806976	2	fp-5770		uint16_t tps_sub_8b_2;
0x806978	2	fp-5768		uint16_t tps_main_additional_shorted_power_ok_slow_decay;
0x80697a	2	fp-5766		uint16_t tps_main_additional_shorted_ground_ok_slow_decay;
0x80697c	2	fp-5764		uint16_t fp5764_u16;
0x80697e	2	fp-5762		uint16_t fp5762_u16;

0x806982	2	fp-5758		uint16_t target_throttle_position_abserror_axis_dest;
0x806984	2	fp-5756		uint16_t target_throttle_position_abserror;
0x806986	2	fp-5754		uint16_t tps_speed_fast;
0x806988	2	fp-5752		uint16_t diag_etc_ttp_bound_used;
0x80698a	2	fp-5750		uint16_t target_current_tps_used;
0x80698c	2	fp-5748		uint32_t high_target_throttle_position_abserror_decay;
0x80698e	2	fp-5746		uint16_t ttc_speed_to_current_scaling;
0x806990	4	fp-5744		uint16_t ttc_position_error_part;
0x806994	4	fp-5740		uint16_t ttc_speed_compensation_part;
0x806998	4	fp-5736		uint32_t ttc_integral_part_delta;
0x80699c	4	fp-5732		uint32_t ttc_integral_part_hires;
0x8069a0	2	fp-5728		uint16_t ttc_proportional_part;
0x8069a2	2	fp-5726		uint16_t ttc_integral_part;
0x8069a4	2	fp-5724		uint16_t ttc_fixed_part;
0x8069a6	2	fp-5722		uint16_t target_throttle_current;
0x8069a8	2	fp-5720		uint16_t throttle_duty_power_scaling;
0x8069aa	2	fp-5718		uint16_t desired_throttle_duty;
0x8069ac	2	fp-5716		uint16_t throttle_power_ok_decay;

0x8069b0	2	fp-5712		uint16_t tps_power_ok_decay;
0x8069b2	2	fp-5710		uint16_t tps_main_additional_shorted_power_ok_fast_decay;
0x8069b4	2	fp-5708		uint16_t tps_main_additional_shorted_power_error_decay;
0x8069b6	2	fp-5706		uint16_t tps_main_additional_shorted_ground_ok_fast_decay;
0x8069b8	2	fp-5704		uint16_t tps_main_additional_shorted_ground_error_decay;
0x8069ba	2	fp-5702		uint16_t fp5702_u16;
0x8069bc	2	fp-5700		uint16_t fp5700_u16;
0x8069be	2	fp-5698		uint16_t fp5698_u16;
0x8069c0	2	fp-5696		uint16_t fp5696_u16;
0x8069c2	2	fp-5694		uint16_t tps_double_shorted_ground_ok_decay;
0x8069c4	2	fp-5692		uint16_t tps_double_shorted_ground_error_decay;
0x8069c6	2	fp-5690		uint16_t tps_double_shorted_power_ok_decay;
0x8069c8	2	fp-5688		uint16_t tps_double_shorted_power_error_decay;
0x8069ca	2	fp-5686		uint16_t etc_tps_faults;//0x04 - tps sub shorted to power fast, 0x08 - tps sub shorted ground fast, 0x20 - tps double shorted power, 0x40 - tps double shorted ground, 0x80 - tps additional inputs shorted ground/power fast or implausibly high or tps power fault, 0x0100 - any tps additional input implausibly low fast, 0x0200 - any tps additional input implausibly high, 0x0400 - tps_mainx shorted ground fast, 0x0800 - tps_mainx shorted ground slow, 0x1000 - tps power fault

0x8069ce	2	fp-5682		uint16_t fp5682_f16;
0x8069d0	2	fp-5680		uint16_t tps_sub_10b;

0x8069dc	2	fp-5668		uint16_t etc_ttp_bound_x8update;
0x8069de	2	fp-5666		uint16_t tps_odd_samples_skip_decay;
0x8069e0	2	fp-5664		uint16_t fp5664_f16;

0x8069e6	2	fp-5658		uint16_t fp5658_u16;
0x8069e8	2	fp-5656		uint16_t throttle_calc_duty_fault_decay;

0x8069ec	2	fp-5652		uint16_t throttle_calc_execution_counter_5652;
0x8069ee	2	fp-5650		uint16_t throttle_calc_execution_counter_5650;
0x8069f0	2	fp-5648		uint16_t throttle_calc_execution_counter_5648;

0x8069f4	2	fp-5644		uint16_t fast_model_throttle_execution_time;

0x8069f8	23	fp-5640		uint8_t port_directions[23];//input-output
0x806a0f	1	-		-
0x806a10	17	fp-5616		uint8_t port_modes[17];//gpio-alt
0x806a21	1	-		-
0x806a22	36	fp-5598		uint16_t dma2_buffer[18];

0x806a4a	2	fp-5558		uint16_t dma2_transfers_completed;
0x806a4c	2	fp-5556		uint16_t dma2_transfers_left;
0x806a4e	2	fp-5554		uint16_t dma2_transfers_left2;
0x806a50	4	fp-5552		uint32_t shaft_time_point1_long;
0x806a54	4	fp-5548		uint32_t shaft_time_point2_long;

0x806a64	2	fp-5532		uint16_t crankshaft_position_sensor_interrupt_handler_start_point;//call18710 start time;
0x806a66	2	fp-5530		uint16_t shaft_sensor_flags;//0x04 - set on tio7 init
0x806a68	2	fp-5528		uint16_t sio0_rx_error_flag;
0x806a6a	2	fp-5526		uint16_t engine_model_recalc_deadline;
0x806a6c	2	fp-5524		uint16_t tid1ih_execution_time;
0x806a6e	2	fp-5522		uint16_t tid1ih_execution_start;
0x806a70	2	fp-5520		uint16_t idle_decay;
0x806a72	2	fp-5518		uint16_t mjto5_counter;
0x806a74	2	/*not used*/
0x806a76	2	fp-5514		uint16_t heartbeat750_deadline;
0x806a78	2	/*not used*/
0x806a7a	2	fp-5510		uint16_t tin19_pulse_count;//used for speedometer
0x806a7c	2	fp-5508		uint16_t tin19_pulse_sequence;//used for odometer

0x806a98	2	fp-5480		uint16_t used_stack;
0x806a9a	2	/*padding*/
0x806a9c	4	fp-5476		uint32_t *stack_check_pointer;
0x806aa0	80	fp-5472		uint8_t fp5472_struct4a[20];//not an array of structures but 2d array? [20][4];//off0 and high 4 bits of off1 are transmitted always; off1 - low 4 bits: 1 - ready for transmission, 2 - tx in progress, 3 - tx complete?, off2 - optional data byte, off3 - kind of timer?
0x806af0	?	fp-5392		uint8_t fp5392_u8a[?];
0x806afc	?	fp-5384		uint8_t sio2_inputs[?];//atleast 3, received via sio2

0x806b05	1	fp-5371		uint8_t sio2_outputs;//0x02 - gpio1 & 0x01, 0x04 - state of p35

0x806b0c	1	fp-5364		uint8_t sio2_inputs0_prev;
0x806b0d	1	fp-5363		uint8_t sio2_inputs1_prev;
0x806b0e	1	fp-5362		uint8_t sio2_inputs0_processed;
0x806b0f	1	fp-5361		uint8_t sio2_inputs1_processed;
0x806b10	6	fp-5360		uint8_t sio2_tx_buffer[6];
0x806b16	4	fp-5354		uint8_t sio2_rx_dma_buffer[5];
0x806b1b	1	/*padding*/
0x806b1c	2	fp-5348		uint16_t fp5348_u16;
0x806b1e	2	fp-5346		uint16_t sio2_error_set;
0x806b20	2	fp-5344		uint16_t sio2_error_timestamp;
0x806b22	2	fp-5342		uint16_t sio2_mode;
0x806b24	2	fp-5340		uint16_t fp5340_u16;
0x806b26	2	fp-5338		uint16_t sio2_subcon_keepalive_decay;
0x806b28	2	fp-5336		uint16_t sio2_tx_index;
0x806b2a	2	fp-5334		uint16_t sio2_tx_count;
0x806b2c	2	fp-5332		uint16_t sio2_subcon_reinit_counter;//some counter
0x806b2e	2	fp-5330		uint16_t fp5330_u16;
0x806b30	2	fp-5328		uint16_t fp5328_f16;
0x806b32	2	fp-5326		uint16_t fp5326_f16;
0x806b34	2	fp-5324		uint16_t fp5324_f16;
0x806b36	2	fp-5322		uint16_t sio2_rx_crc_error_counter;
0x806b38	2	fp-5320		uint16_t sio2_rx_error_counter;
0x806b3a	2	fp-5318		uint16_t fp5318_u16;//some counter
0x806b3c	2	fp-5316		uint16_t fp5316_f16;

0x806b40	4	fp-5312		uint32_t ram_memory_check_fault;
#0x806b44	140	fp-5308		uint16_t fp5308_u8a[140];

0x806b50	4	fp-5296		uint32_t htonic_tps_icomp_x_speriod;
0x806b54	4	fp-5292		uint32_t htonic_tps_icomp_x_speriod_smoothed;
0x806b58	4	fp-5288		uint32_t fp5288_u32;
0x806b5c	4	fp-5284		uint32_t fp5284_u32;
0x806b60	2	fp-5280		uint16_t htonic_tps_idle_compensation;
0x806b62	2	fp-5278		uint16_t htonic_tps_icomp_x_speriod_smoothed_lores;
0x806b64	2	fp-5276		uint16_t htonic_tps_icomp_smoothed;

0x806b68	2	fp-5272		uint16_t htonic_cranking_and_idle_compensation;
0x806b6a	2	fp-5270		uint16_t fp5270_f16;

0x806b6e	2	fp-5266		int16_t fp5266_i16;
0x806b70	2	fp-5264		uint16_t fp5264_u16;
0x806b72	2	fp-5262		uint16_t fp5262_u16;
0x806b74	2	fp-5260		uint16_t fp5260_u16;
0x806b76	2	fp-5258		uint16_t htonic_engine_rpm;
0x806b78	2	fp-5256		uint16_t htonic_rpm_delta2;

0x806b7e	2	fp-5250		int16_t htonic_target_idle_rpm_error;

0x806b88	2	fp-5240		uint16_t htonic_engine_rpm_delta_corrected;

0x806b8c	2	fp-5236		uint16_t htonic_target_idle_rpm_limit;
0x806b8e	2	fp-5234		uint16_t htonic_idle_rpm_limited_error;
0x806b90	2	fp-5232		uint16_t htonic_ecu_load8;

0x806b94	2	fp-5228		uint16_t htonic_engine_rpm_prev_used;
0x806b96	2	fp-5226		uint16_t htonic_engine_rpm_prev_prev_used;
0x806b98	2	fp-5224		uint16_t htonic_engine_rpm_delta_corrected_prev_used;
0x806b9a	2	fp-5222		uint16_t htonic_engine_rpm_delta_corrected_prev_prev_used;
0x806b9c	2	fp-5220		uint16_t htonic_engine_rpm_prev_prev;
0x806b9e	2	fp-5218		uint16_t htonic_engine_rpm_prev;
0x806ba0	2	fp-5216		uint16_t htonic_idle_compensation_prev;
0x806ba2	2	fp-5214		uint16_t htonic_idle_compensation_prev2;
0x806ba4	2	fp-5212		uint16_t htonic_idle_compensation_prev3;
0x806ba6	2	fp-5210		uint16_t htonic_idle_compensation_prev4;
0x806ba8	2	fp-5208		uint16_t htonic_engine_rpm_delta_corrected_prev;
0x806baa	2	fp-5206		uint16_t htonic_engine_rpm_delta_corrected_prev_prev;
0x806bac	1	fp-5204		uint8_t htonic_rpm_sign;
0x806bad	1	fp-5203		uint8_t htonic_rpm_sign_prev_used;
0x806bae	1	fp-5202		uint8_t htonic_rpm_sign_prev;

0x809300	0x850	fp+4864		uint32_t stack_region[532];

0x809bf4	?	fp+7156		void *interrupt_flags_stack_head;

0x809c00	1024	fp+7168		uint8_t specific_area[1024];
/*[fp+8192,fp+12218) struct*/
0x80a000	2	fp+8192		uint16_t obd_monitor_dtc_activated_flags;
0x80a002	2	fp+8194		uint16_t obd_monitor_complete_flags;
0x80a004	4	fp+8196		uint16_t obd_monitor_data_ttl[2];


/*[fp+8264, fp+10282) seems to be monitor1 data*/
0x80a048	4	fp+8264		struct monitor_activation_data monitor1_activation_data;
0x80a04c	6	fp+8268		struct parameter_destination monitor1_coolant_temp_sensor_mapped_dest;
0x80a052	6	fp+8274		struct parameter_destination monitor1_adc_byte_baro_pressure_dest;
0x80a058	6	fp+8280		struct parameter_destination monitor1_iat_mapped_dest;
0x80a05e	6	fp+8286		struct parameter_destination monitor1_ac_pressure_dest;
0x80a064	6	fp+8292		struct parameter_destination monitor1_st_idle_corr_lores_ac_off_dest;

0x80a076	6	fp+8310		struct parameter_destination monitor1_st_idle_corr_lores_ac_req_dest;

0x80a0ac	6	fp+8364		struct parameter_destination monitor1_octane_level_calculated_dest;
0x80a0b2	6	fp+8370		struct parameter_destination monitor1_fuel_trim_low_dest;
0x80a0b8	6	fp+8376		struct parameter_destination monitor1_fuel_trim_mid_dest;
0x80a0be	6	fp+8382		struct parameter_destination monitor1_fuel_trim_high_dest;
0x80a0c4	6	fp+8388		struct parameter_destination monitor1_obd_low_test_error0_dest;
0x80a0ca	6	fp+8394		struct parameter_destination monitor1_obd_low_test_error1_dest;
0x80a0d0	6	fp+8400		struct parameter_destination monitor1_obd_low_test_error2_dest;
0x80a0d6	6	fp+8406		struct parameter_destination monitor1_obd_low_test_error3_dest;
0x80a0dc	6	fp+8412		struct parameter_destination monitor1_obd_low_test_error4_dest;
0x80a0e2	6	fp+8418		struct parameter_destination monitor1_obd_low_test_error5_dest;
0x80a0e8	?	fp+8424		struct parameter_destination monitor1_vehicle_speed_dest;

0x80a104	?	fp+8452		struct parameter_destination monitor1_target_idle_rpm_dest;

0x80a638	6	fp+9784		struct parameter_destination monitor1_lt_idle_corr_ac_off_dest;

0x80a64a	6	fp+9802		struct parameter_destination monitor1_lt_idle_corr_ac_req_dest;

0x80a69e	6	fp+9886		struct parameter_destination monitor1_apps_main_ineuc_dest;
0x80a6a4	6	fp+9892		struct parameter_destination monitor1_obd_frame_odometer_dest1;
0x80a6aa	6	fp+9898		struct parameter_destination monitor1_obd_frame_odometer_dest2;
0x80a6b0	6	fp+9904		struct parameter_destination monitor1_tps_main_ineuc_guarded_dest;
0x80a6b6	22	fp+9910		struct parameter_destination monitor1_obd_monitored_fuel_cut_flag_dest;

0x80a6cc	166	fp+9932		struct parameter_destination monitor1_obd_engine_rpm_dest;

/*[fp+10282, fp+12214) seems to be monitor2 data*/
0x80a82a	4	fp+10282	struct monitor_activation_data monitor2_activation_data;
0x80a82e	6	fp+10286	struct parameter_destination monitor2_coolant_temp_sensor_mapped_dest;
0x80a834	6	fp+10292	struct parameter_destination monitor2_adc_byte_baro_pressure_dest;
0x80a83a	6	fp+10298	struct parameter_destination monitor2_iat_mapped_dest;

0x80afb0	6	fp+12208	struct parameter_destination monitor2_dtc_mil_active_errors9_dest;
0x80afb6	4	fp+12214	uint16_t freeze_frame_init_guards[2];

0x80b010	2	fp+12304	uint16_t long_term_trims_crc;
0x80b012	2	fp+12306	uint16_t trims_final_init_guard;
/*[fp+12308, fp+13468) - ?*/
0x80b014	2	fp+12308	uint16_t fpp12308_f16;
0x80b016	2	fp+12310	uint16_t tps_main_rcorr;//modificators not found, reset to 128
0x80b018	2	fp+12312	uint16_t fpp12312_u16;//== flasha5c_u16
0x80b01a	2	fp+12314	uint16_t adc_full_accel_pedal_main_correction;

0x80b020	2	fp+12320	uint16_t apps_main_ineuc;
0x80b022	2	fp+12322	uint16_t apps_ineuc_flags;//0x01 - apps neutral from value, 0x10 - reset, 0x8000 - apps > neutral
0x80b024	4	fp+12324	g32_t tps_main_ineuc_guarded;
0x80b028	4	fp+12328	g32_t tps_main_topen_guarded;
0x80b02c	4	fp+12332	g32_t tps_sub_ineuc_guarded;//adc_full_tps_sub_inv correction?
0x80b030	4	fp+12336	g32_t tps_sub_topen_guarded;
0x80b034	2	fp+12340	uint16_t weird_coolant_temp;
0x80b036	2	fp+12342	uint16_t coolant_temp_afterstart;
0x80b038	2	fp+12344	uint16_t weird_iat;
0x80b03a	2	fp+12346	uint16_t ltrt_low;
0x80b03c	2	fp+12348	uint16_t ltrt_med;
0x80b03e	2	fp+12350	uint16_t ltrt_high;
0x80b040	2	fp+12352	uint16_t ltrt_low_bank2;
0x80b042	2	fp+12354	uint16_t ltrt_med_bank2;
0x80b044	2	fp+12356	uint16_t ltrt_high_bank2;

0x80b086	2	fp+12422	uint16_t fuel_trim_low;
0x80b088	2	fp+12424	uint16_t fuel_trim_mid;
0x80b08a	2	fp+12426	uint16_t fuel_trim_high;

0x80b09a	2	fp+12442	uint16_t fuel_trim_fraction;
0x80b09c	2	fp+12444	uint16_t fuel_trim_low_bank2;
0x80b09e	2	fp+12446	uint16_t fuel_trim_mid_bank2;
0x80b0a0	2	fp+12448	uint16_t fuel_trim_high_bank2;

0x80b0b0	2	fp+12464	uint16_t fuel_trim_fraction_bank2;

0x80b0b4	2	fp+12468	uint16_t octane_level_calculated;
0x80b0b6	2	fp+12470	uint16_t octane_level;//checked against faults
0x80b0b8	2	fp+12472	uint16_t knock_smoothed;
0x80b0ba	2	fp+12474	uint16_t knock_smoothed_bank2;//reset in main loop, use not found
0x80b0bc	2	fp+12476	uint16_t knock_smooth_rate;
0x80b0be	2	fp+12478	uint16_t knock_smooth_rate_bank2;//reset along with some of knock vars
0x80b0c0	2	fp+12480	uint16_t knock_state_flags;//0x01 - set after knock_smoothed update, 0x02 - enables knock_edge_time recalculation in knock_mf_interrupt_handler and knock update - adc noise calc, 0x04 - disables knock update
0x80b0c2	2	fp+12482	uint16_t lt_idle_corr_ac_off;
0x80b0c4	2	fp+12484	uint16_t lt_idle_corr_ac_req;
0x80b0c6	2	fp+12486	uint16_t lt_idle_corr_ac_on;
0x80b0c8	2	fp+12488	uint16_t unused_ltic1;
0x80b0ca	2	fp+12490	uint16_t unused_ltic2;
0x80b0cc	2	fp+12492	uint16_t unused_ltic3;
0x80b0ce	2	fp+12494	uint16_t idle_mode_flags;

0x80b0d2	2	fp+12498	g16_t fpp12498_gu16;

0x80b0d6	2	fp+12502	uint16_t old_idle_transient_target_throttle_position_min;

0x80b0dc	12	fp+12508	g16_t slow_test_errors[6];//0:02 - maf fault, 0:04 - iat fault, 0:08 - tps fault, 0:20 - coolant sensor fault, 0:40 - crankshaft sensor, 0:80 - camshaft sensor, 1:01 - vss fault, 1:02 - baro sensor, 1:04 - knock sensor fault, 1:08 - injector fault, 1:10 - generator field terminal fault, 1:40 - coil fault,
0x80b0e8	12	fp+12520	g16_t critical_stored_errors_gf16a[6];
0x80b0f4	2	fp+12532	uint16_t fpp12532_f16;//0x01 - engine stopped rotation, 0x80 - set on diagnostic request, 0x0100 - set on diagnostic request, reset on movement etc, 0x0200 - set on diagnostic request, reset on movement etc
0x80b0f6	2	fp+12534	uint16_t fpp12532_f16_bank2;
0x80b0f8	2	fp+12536	uint16_t fpp12536_u16;
0x80b0fa	2	fp+12538	uint16_t fpp12536_u16_bank2;
0x80b0fc	2	fp+12540	uint16_t fpp12540_u16;
0x80b0fe	2	fp+12542	uint16_t fpp12540_u16_bank2;
0x80b100	2	fp+12544	uint16_t fpp12544_u16;
0x80b102	2	fp+12546	uint16_t misfire_flags;
0x80b104	2	fp+12548	uint16_t fpp12548_u16;

0x80b114	4	fp+12564	uint32_t normalized_crank_acceleration_prev[3];
0x80b120	2	fp+12576	uint16_t fpp12576_f16;
0x80b122	2	fp+12578	uint16_t crank_acceleration_samples;
0x80b124	4	fp+12580	uint32_t fpp12580_u32;
0x80b128	4	fp+12584	uint32_t fpp12584_u32;
0x80b12c	4	fp+12588	uint32_t fpp12588_u32;
0x80b130	4	fp+12592	uint32_t fpp12592_u32;
0x80b134	4	fp+12596	uint32_t fpp12596_u32;
0x80b138	4	fp+12600	uint32_t fpp12600_u32;

0x80b13e	2	fp+12606	uint16_t fpp12606_f16;
0x80b140	2	fp+12608	uint16_t misfire_dtc_igdecay;

0x80b16e	2	fp+12654	uint16_t cam_parking_angle_samples;
0x80b170	2	fp+12656	uint16_t cam_parking_angle_samples_bank2;

0x80b174	4	fp+12660	uint32_t cam_parking_angle;
0x80b178	4	fp+12664	uint16_t cam_parking_angle_bank2;

0x80b180	2	fp+12672	uint16_t mtc_base;
0x80b182	2	fp+12674	uint16_t mtc_base_bank2;
0x80b184	4	fp+12676	uint16_t fpp12676_u32;
0x80b188	2	fp+12680	uint16_t fpp12680_u16;
0x80b18a	2	fp+12682	uint16_t fpp12682_u16;
/*area [12684, 13048) memzeroed upon request*/
0x80b18c	32	fp+12684	uint16_t obd_dtc_stored_errors[16];
0x80b1ac	32	fp+12716	uint16_t dtc_mil_active_errors[16];
0x80b1cc	32	fp+12748	uint16_t dtc_ignition_active_errors[16];
0x80b1ec	32	fp+12780	uint16_t dtc_ignition_stored_errors[16];
0x80b20c	32	fp+12812	uint16_t dtc_active_changes[16];
0x80b22c	32	fp+12844	uint16_t dtc_ignition_active_errors_prev[16];
0x80b24c	2	fp+12876	uint16_t fpp12876_f16;
0x80b24e	2	fp+12878	uint16_t obd_monitor_status_since_dtc_cleared;//obd mode0 pid1
0x80b250	2	fp+12880	uint16_t at_dtc_reset_decay;
0x80b252	2	fp+12882	uint16_t o2_trim_switch_avg;
0x80b254	2	fp+12884	uint16_t o2_trim_switch_avg_bank2;
0x80b256	2	fp+12886	uint16_t fpp12886_u16;
0x80b258	2	fp+12888	uint16_t fpp12886_u16_bank2;
0x80b25a	2	fp+12890	uint16_t hydraulic_power_steering_switch_error_counter;
0x80b25c	2	fp+12892	uint16_t bank_dtc_resets;
0x80b25e	2	fp+12894	uint16_t bank_dtc_resets_bank2;

0x80b264	2	fp+12900	uint16_t obd_freeze_injector_fault_flags;
0x80b266	2	fp+12902	uint16_t obd_freeze_reason;
0x80b268	2	fp+12904	uint16_t obd_freeze_dtc;
0x80b26a	2	fp+12906	uint16_t obd_freeze_fuel_system_status1;
0x80b26c	2	fp+12908	uint16_t obd_freeze_fuel_system_status2;
0x80b26e	2	fp+12910	uint16_t obd_freeze_load;
0x80b270	2	fp+12912	uint16_t obd_freeze_coolant_temp;
0x80b272	2	fp+12914	uint16_t obd_freeze_stft;
0x80b274	2	fp+12916	uint16_t obd_freeze_stft_bank2;
0x80b276	2	fp+12918	uint16_t obd_freeze_ltft;
0x80b278	2	fp+12920	uint16_t obd_freeze_ltft_bank2;
0x80b27a	2	fp+12922	uint16_t obd_freeze_rpm;
0x80b27c	2	fp+12924	uint16_t obd_freeze_vehicle_speed;
0x80b27e	2	fp+12926	uint16_t obd_freeze_reserved1;
#[0x80b27e,80b2aa)	reserved for other freeze vars

0x80b2aa	2	fp+12970	uint16_t fpp12970_u16;

0x80b2ae	2	fp+12974	uint16_t fpp12974_u16;
0x80b2b0	2	fp+12976	uint16_t fpp12976_u16;
0x80b2b2	2	fp+12978	uint16_t diag_stft_smoothed;
0x80b2b4	2	fp+12980	uint16_t diag_stft_smoothed_bank2;
0x80b2b6	2	fp+12982	uint16_t fuel_trim_fault_rpm_8kmax;
0x80b2b8	2	fp+12984	uint16_t fuel_trim_fault_rpm_8kmax_bank2;
0x80b2ba	2	fp+12986	uint16_t fuel_trim_faul_map_engine_load8;
0x80b2bc	2	fp+12988	uint16_t fuel_trim_fault_load_bank2;
0x80b2be	2	fp+12990	uint16_t fuel_trim_malfunction_reset_ignition_cycle_decay;
0x80b2c0	2	fp+12992	uint16_t fuel_trim_malfunction_reset_ignition_cycle_decay_bank2;

0x80b2ce	2	fp+13006	uint16_t eeprom_save_flags;//0x01 - set on running engine
0x80b2d0	2	fp+13008	uint16_t fpp13008_f16;

0x80b2d6	2	fp+13014	uint16_t misfire2_fault_rpm;
0x80b2d8	2	fp+13016	uint16_t misfire_fault_rpm;
0x80b2da	2	fp+13018	uint16_t misfire2_fault_load;
0x80b2dc	2	fp+13020	uint16_t misfire_fault_load;
0x80b2de	2	fp+13022	uint16_t fpp13022_u16;
0x80b2e0	2	fp+13024	uint16_t fpp13022_u16_bank2;
0x80b2e2	2	fp+13026	uint16_t fpp13026_u16;
0x80b2e4	2	fp+13028	uint16_t fpp13026_u16_bank2;
0x80b2e6	2	fp+13030	uint16_t fpp13030_u16;
0x80b2e8	2	fp+13032	uint16_t fpp13032_u16;
0x80b2ea	2	fp+13034	uint16_t fpp13034_u16;
0x80b2ec	2	fp+13036	uint16_t fpp13036_u16;
0x80b2ee	2	fp+13038	uint16_t fpp13038_u16;
0x80b2f0	2	fp+13040	uint16_t fpp13040_u16;

0x80b2f6	2	fp+13046	uint16_t fpp13046_u16;
0x80b2f8	2	fp+13048	uint16_t tps_ineuc_completion_flags;
0x80b2fa	2	fp+13050	uint16_t tps_main_return_spring_position;//tps bound etc
0x80b2fc	2	fp+13052	uint16_t tps_main_return_spring_test;
0x80b2fe	2	fp+13054	uint16_t accel_pedal_subx2_10b_correction;
0x80b300	2	fp+13056	uint16_t apps_sub_ineuc;
0x80b302	2	fp+13058	uint16_t mtc_base_smoothing_rate;
0x80b304	2	fp+13060	uint16_t mtc_base_update_flags;
0x80b306	2	fp+13062	uint16_t idle_corr_bound_faults;
0x80b308	2	fp+13064	uint16_t lt_idle_corr_ac_off_prev;
0x80b30a	2	fp+13066	uint16_t lt_idle_corr_ac_req_prev;
0x80b30c	2	fp+13068	uint16_t lt_idle_corr_ac_on_prev;
0x80b30e	2	fp+13070	uint16_t unused_ltic1_prev;
0x80b310	2	fp+13072	uint16_t unused_ltic2_prev;
0x80b312	2	fp+13074	uint16_t unused_ltic3_prev;
0x80b314	2	fp+13076	uint16_t rom_crc_checker_flags;//0x01 set if rom_crc_finalized valid
0x80b316	2	/*padding*/
0x80b318	4	fp+13080	g_32t guarded_rom_crc_error_counter;
0x80b31c	4	fp+13084	uint32_t rom_crc_finalized;
0x80b320	2	fp+13088	uint16_t rom_crc_error_counter;

0x80b328	4	fp+13096	uint16_t apps_main_ineuc_shifted_guarded;
0x80b32c	4	fp+13100	uint16_t apps_sub_ineuc_shifted_guarded;
0x80b330	4	fp+13104	uint16_t apps_main_ineuc_guarded;
0x80b334	4	fp+13108	uint16_t apps_sub_ineuc_guarded;
0x80b338	2	fp+13112	uint16_t fault_recheck_request_flags_copy;//0x20 - accel matching test ok stable, 0x200 - accel sub test ok stable

0x80b33c	4	fp+13116	uint32_t odometer_high_precision;
0x80b340	4	fp+13120	uint32_t odometer_low_precision;

0x80b348	4	fp+13128	uint16_t eeprom_sequence_index;

0x80b34e	2	fp+13134	uint16_t eeprom_fault_counter;
0x80b350	2	fp+13136	uint16_t eeprom_sequence_marker;
0x80b352	2	fp+13138	uint16_t fpp13138_f16;

/*[fp+13148, fp+13468)*/
0x80b35c	286	fp+13148	uint16_t dtc_ttl_u8a[286];//well atleast memzero call

0x80b462	2	fp+13410	uint16_t tps_fault_marker;

0x80b47c	1	fp+13436	uint16_t throttle_init_guard0;
0x80b47d	1	fp+13437	uint16_t throttle_init_guard1;
0x80b47e	1	fp+13438	uint16_t fpp13438_u8;
0x80b480	2	fp+13440	uint16_t tps_main_adapt_closed;
0x80b482	2	fp+13442	uint16_t tps_main_adapt_open;
0x80b484	2	fp+13444	uint16_t tps_sub_adapt_closed;
